Episode,Steps,Agent0,Agent1,Agent2,Agent3,Agent4,Agent5,Total
0,604,-468.70000000000346,-547.5000000000034,-554.1000000000028,-544.7000000000035,-525.3000000000044,-551.0000000000043,-3191.300000000022
10,504,-344.30000000000194,-403.6999999999978,-423.3999999999976,-400.69999999999743,-380.9000000000004,-401.2000000000029,-2354.199999999998
20,606,-429.5000000000034,-510.4999999999991,-518.3999999999985,-507.2999999999983,-496.7000000000017,-527.100000000003,-2989.500000000004
30,602,-444.5000000000032,-512.0999999999985,-540.2000000000025,-496.4999999999959,-489.10000000000207,-524.0000000000042,-3006.4000000000065
40,701,-550.9000000000045,-613.3999999999974,-648.0000000000009,-627.0000000000026,-613.4000000000038,-635.9000000000057,-3688.600000000015
50,451,-317.10000000000224,-369.79999999999865,-377.59999999999917,-366.99999999999864,-347.00000000000074,-369.2000000000013,-2147.7000000000007
60,591,-479.6000000000036,-505.59999999999746,-517.9999999999983,-517.000000000001,-504.0000000000039,-536.1000000000053,-3060.3000000000097
70,852,-719.400000000005,-792.3000000000025,-822.2000000000064,-785.5000000000014,-816.5000000000119,-829.3000000000111,-4765.200000000039
80,557,-398.10000000000224,-466.59999999999604,-498.2000000000001,-460.99999999999625,-453.4000000000005,-483.70000000000385,-2760.999999999999
90,481,-333.50000000000165,-390.39999999999804,-400.8999999999986,-388.9999999999979,-361.1999999999989,-382.8000000000025,-2257.799999999998
100,652,-530.9000000000021,-570.0999999999979,-585.9000000000007,-582.2999999999985,-581.7000000000041,-572.4000000000029,-3423.300000000006
110,521,-356.50000000000216,-419.19999999999715,-441.79999999999853,-419.3999999999971,-391.59999999999883,-428.30000000000194,-2456.7999999999956
120,443,-322.90000000000214,-368.40000000000026,-376.3999999999998,-367.59999999999997,-349.40000000000236,-359.6000000000027,-2144.3000000000075
130,522,-382.1000000000025,-441.90000000000026,-447.4999999999988,-430.0999999999972,-428.900000000003,-453.5000000000032,-2584.000000000005
140,592,-457.40000000000276,-510.9000000000006,-525.3000000000004,-512.1000000000005,-502.7000000000032,-522.5000000000039,-3030.9000000000115
150,645,-491.10000000000383,-555.999999999997,-599.3000000000052,-566.9999999999995,-574.6000000000058,-586.8000000000055,-3374.800000000017
160,606,-482.8000000000059,-514.4999999999974,-524.2999999999972,-530.0999999999973,-505.10000000000304,-530.5000000000049,-3087.300000000006
170,651,-494.1000000000028,-576.2000000000005,-594.7000000000019,-573.8000000000018,-553.8000000000044,-587.7000000000046,-3380.3000000000156
180,573,-423.000000000001,-503.000000000001,-505.69999999999874,-486.59999999999684,-481.0000000000019,-510.60000000000576,-2909.900000000005
190,693,-542.2000000000007,-635.4000000000021,-642.3000000000022,-620.800000000002,-605.2000000000045,-642.7000000000053,-3688.6000000000167
200,562,-418.4000000000029,-493.90000000000146,-495.9999999999985,-475.0999999999983,-466.7000000000036,-495.70000000000425,-2845.8000000000093
210,638,-497.20000000000294,-575.700000000001,-573.5999999999985,-559.7000000000002,-572.1000000000055,-581.3000000000058,-3359.6000000000136
220,530,-404.60000000000224,-457.1000000000004,-456.80000000000024,-440.09999999999786,-415.30000000000086,-449.9000000000036,-2623.800000000005
230,529,-398.3000000000018,-447.3999999999973,-477.20000000000243,-440.3999999999966,-430.5999999999981,-420.8000000000035,-2614.6999999999994
240,520,-353.70000000000147,-415.49999999999704,-446.099999999998,-415.499999999997,-399.5000000000002,-392.0000000000035,-2422.2999999999975
250,501,-342.00000000000244,-411.7999999999985,-423.0999999999977,-401.59999999999764,-386.4000000000017,-398.60000000000275,-2363.5000000000005
260,574,-423.4000000000026,-485.0999999999992,-492.49999999999864,-482.49999999999756,-461.7000000000022,-505.000000000003,-2850.2000000000035
270,521,-365.30000000000194,-442.19999999999766,-468.60000000000116,-437.39999999999895,-441.6000000000012,-425.20000000000357,-2580.3000000000043
280,573,-419.7000000000007,-506.00000000000244,-511.6000000000016,-480.99999999999704,-484.8000000000018,-499.1000000000041,-2902.2000000000075
290,603,-436.2000000000017,-533.0000000000011,-544.000000000003,-535.8000000000031,-525.0000000000024,-526.0000000000052,-3100.0000000000164
300,688,-533.5000000000028,-596.4999999999978,-615.4,-602.6999999999995,-596.500000000004,-600.500000000003,-3545.1000000000067
310,503,-364.40000000000254,-421.79999999999956,-428.09999999999815,-414.7999999999991,-391.8000000000006,-404.8000000000024,-2425.700000000002
320,493,-338.0000000000009,-414.59999999999894,-418.0999999999979,-397.5999999999976,-396.60000000000133,-396.90000000000333,-2361.8
330,747,-597.9000000000046,-656.3999999999996,-693.7000000000038,-654.5999999999989,-661.8000000000065,-691.7000000000033,-3956.100000000017
340,629,-506.30000000000524,-546.7999999999987,-573.7000000000025,-556.2000000000014,-556.0000000000057,-564.0000000000031,-3303.000000000017
350,551,-368.3000000000014,-444.1999999999972,-462.3999999999972,-440.19999999999635,-419.19999999999794,-436.9000000000024,-2571.1999999999925
360,489,-334.5000000000009,-394.19999999999834,-411.59999999999775,-391.7999999999976,-365.9999999999992,-393.80000000000257,-2291.8999999999965
370,455,-321.30000000000234,-375.1999999999984,-397.0999999999992,-372.99999999999795,-364.399999999998,-364.20000000000255,-2195.1999999999985
380,516,-383.50000000000125,-453.69999999999965,-463.2999999999995,-443.4999999999993,-438.10000000000167,-456.80000000000314,-2638.900000000004
