Episode,Steps,Agent0,Agent1,Agent2,Agent3,Agent4,Agent5,Agent6,Agent7,Agent8,Agent9,Agent10,Agent11,Total
0,1999,-2037.4999999999382,-2028.7999999999408,-2071.9999999999327,-2144.999999999922,-2144.999999999922,-2144.999999999922,-2144.999999999922,-2144.999999999922,-2144.999999999922,-2144.999999999922,-2144.999999999922,-2144.999999999922,-25443.2999999991
10,1999,-2115.8999999999196,-2115.9999999999195,-2129.69999999992,-2170.9999999999204,-2170.9999999999204,-2170.9999999999204,-2170.9999999999204,-2170.9999999999204,-2170.9999999999204,-2170.9999999999204,-2170.9999999999204,-2170.9999999999204,-25900.59999999904
20,1999,-2157.59999999992,-2181.9999999999195,-2134.999999999918,-2181.9999999999195,-2181.9999999999195,-2181.9999999999195,-2181.9999999999195,-2181.9999999999195,-2181.9999999999195,-2181.9999999999195,-2181.9999999999195,-2181.9999999999195,-26112.599999999034
30,1999,-2089.69999999993,-2115.099999999921,-2046.4999999999338,-2061.599999999927,-2088.099999999923,-2110.199999999922,-2139.9999999999227,-2139.9999999999227,-2139.9999999999227,-2139.9999999999227,-2139.9999999999227,-2139.9999999999227,-25351.199999999095
40,1326,-1300.1999999999905,-1274.7000000000005,-1240.4999999999975,-1241.8999999999987,-1221.7999999999952,-1293.4999999999905,-1361.6999999999864,-1361.6999999999864,-1361.6999999999864,-1361.6999999999864,-1361.6999999999864,-1361.6999999999864,-15742.79999999989
50,1060,-1011.2000000000057,-999.0000000000035,-980.5000000000009,-983.0000000000008,-960.1999999999995,-1011.7000000000043,-1081.100000000011,-1081.100000000011,-1081.100000000011,-1081.100000000011,-1081.100000000011,-1081.100000000011,-12432.200000000083
60,1041,-981.4000000000054,-959.4000000000016,-957.0000000000015,-961.0000000000018,-933.5000000000016,-967.9000000000033,-1048.2000000000144,-1053.2000000000137,-1053.2000000000137,-1053.2000000000137,-1053.2000000000137,-1053.2000000000137,-12074.400000000098
70,1046,-960.9000000000049,-939.6000000000006,-936.5000000000005,-939.6000000000008,-904.1999999999967,-941.6000000000012,-978.300000000006,-1037.7000000000153,-1037.7000000000153,-1037.7000000000153,-1037.7000000000153,-1037.7000000000153,-11789.200000000088
80,1090,-1001.4000000000049,-977.8000000000008,-979.0000000000009,-984.5000000000017,-943.8999999999969,-983.2000000000012,-1035.8000000000095,-1082.1000000000108,-1082.1000000000108,-1082.1000000000108,-1082.1000000000108,-1082.1000000000108,-12316.100000000071
90,1046,-951.600000000003,-938.9000000000012,-938.900000000001,-940.1000000000012,-908.6999999999985,-941.4000000000011,-974.5000000000072,-1032.700000000015,-1036.7000000000155,-1036.7000000000155,-1036.7000000000155,-1036.7000000000155,-11773.60000000009
100,901,-812.2000000000018,-804.4000000000008,-802.6000000000006,-808.5000000000014,-758.7999999999979,-812.2000000000018,-842.6000000000084,-889.2000000000135,-889.2000000000135,-889.2000000000135,-889.2000000000135,-889.2000000000135,-10087.30000000008
110,1005,-886.0000000000016,-877.2000000000006,-878.9000000000005,-883.6000000000012,-841.0999999999993,-884.3000000000014,-849.3999999999955,-973.6000000000158,-973.6000000000158,-973.6000000000158,-973.6000000000158,-973.6000000000158,-10968.50000000008
120,803,-711.6000000000013,-706.7000000000004,-706.1000000000003,-710.600000000001,-670.1999999999991,-712.3000000000012,-685.0999999999975,-776.2000000000103,-783.4000000000112,-783.4000000000112,-783.4000000000112,-783.4000000000112,-8812.400000000056
130,736,-614.6000000000005,-613.1000000000004,-616.7000000000004,-616.3000000000004,-587.1000000000012,-616.700000000001,-597.6999999999992,-624.1000000000048,-645.1000000000042,-637.8000000000036,-683.7000000000093,-683.7000000000093,-7536.600000000033
140,893,-786.5000000000022,-778.6000000000005,-778.4000000000007,-783.2000000000014,-744.0999999999992,-785.5000000000014,-754.399999999997,-845.0000000000114,-863.4000000000133,-863.4000000000133,-863.4000000000133,-863.4000000000133,-9709.300000000065
150,677,-577.4000000000007,-575.5000000000005,-577.0000000000006,-578.5000000000006,-548.7000000000019,-576.6000000000003,-554.7999999999972,-583.4000000000054,-612.8000000000054,-611.000000000005,-639.800000000008,-639.800000000008,-7075.300000000034
160,618,-505.00000000000057,-503.60000000000025,-511.9000000000011,-503.4000000000002,-477.400000000002,-504.60000000000025,-493.6999999999989,-473.4000000000024,-487.6999999999991,-521.4000000000012,-561.9000000000065,-561.9000000000065,-6105.90000000002
170,539,-429.30000000000024,-429.7000000000003,-428.60000000000025,-428.5000000000001,-414.3000000000009,-429.9000000000001,-410.4999999999983,-372.1000000000007,-409.59999999999934,-429.39999999999975,-473.6000000000039,-480.00000000000455,-5135.500000000009
180,600,-475.2000000000003,-475.3000000000003,-474.4000000000001,-475.2000000000003,-451.9000000000016,-476.8000000000003,-460.4999999999982,-414.00000000000085,-459.6999999999987,-482.0000000000002,-532.1000000000058,-532.1000000000058,-5709.200000000012
190,540,-429.9000000000004,-428.6000000000002,-429.1000000000002,-428.60000000000014,-410.30000000000126,-430.3000000000002,-416.19999999999965,-382.3999999999992,-404.8999999999986,-421.9000000000002,-480.1000000000045,-480.1000000000045,-5142.400000000011
200,491,-374.6000000000001,-372.60000000000014,-372.9,-373.7000000000002,-357.5000000000007,-375.30000000000007,-356.99999999999955,-328.0999999999992,-351.69999999999885,-351.6000000000002,-396.000000000002,-379.0000000000008,-4390.000000000002
210,524,-419.90000000000026,-419.8000000000003,-418.70000000000016,-419.70000000000005,-406.100000000001,-419.20000000000005,-401.2999999999987,-373.3999999999993,-398.89999999999816,-421.0000000000003,-465.30000000000365,-462.90000000000384,-5026.200000000006
220,557,-434.60000000000014,-434.0000000000002,-434.10000000000025,-434.4000000000002,-420.8000000000012,-437.20000000000016,-427.6000000000001,-383.69999999999897,-408.9999999999991,-420.9999999999977,-471.2000000000036,-464.4000000000032,-5172.000000000005
230,548,-440.3000000000004,-437.4000000000001,-437.4000000000002,-437.7000000000001,-421.70000000000095,-441.00000000000034,-430.4999999999995,-382.6,-420.8999999999989,-435.1,-489.9000000000047,-475.90000000000373,-5250.400000000009
240,472,-354.5000000000002,-354.3999999999999,-353.4,-353.9000000000001,-337.60000000000093,-355.0000000000001,-342.0000000000001,-307.80000000000035,-340.399999999999,-338.60000000000014,-367.20000000000056,-346.09999999999974,-4150.900000000001
250,520,-397.9000000000002,-398.1000000000003,-399.20000000000016,-398.8000000000003,-373.90000000000117,-400.1000000000003,-383.69999999999925,-345.59999999999997,-383.89999999999907,-382.5999999999986,-426.1000000000022,-422.1000000000021,-4712.000000000004
260,473,-358.4000000000002,-358.40000000000015,-361.20000000000016,-359.4000000000001,-342.2000000000006,-359.0,-344.10000000000025,-311.6000000000006,-345.39999999999924,-351.80000000000024,-380.20000000000124,-364.20000000000056,-4235.900000000003
270,451,-342.2000000000003,-341.3000000000002,-340.4000000000001,-342.3000000000004,-320.90000000000117,-342.7000000000003,-324.80000000000007,-296.5000000000007,-330.09999999999894,-331.8999999999996,-354.60000000000065,-330.1999999999997,-3997.9000000000024
280,449,-342.6,-342.1,-343.0,-343.0000000000002,-322.8000000000009,-345.3000000000003,-334.00000000000074,-307.40000000000015,-332.4,-326.9000000000002,-357.40000000000094,-341.00000000000034,-4037.900000000004
